Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0163079519196479     -0.0000000000120425      0.0001328231685158      0.0000000000031397      0.0015845808412756      0.0000000000054347     -0.0002641928250976     -0.0002417654964708      0.0002024125040335      0.0000285145534943      0.0000000058820744      0.0000000022999420      0.0005593162544535     -0.0000122477460717      0.0005544146394950      0.0000070710697917      0.0000000146536540      0.0000000001155813      0.0000063572743323      0.0000006632162354      0.0000463928463217      0.0000060179841499     -0.0000645908455600     -0.0000213804379062     -0.0000268574559570     -0.0000011974060038      0.0000406124518884     -0.0000004764180793      0.0000053312935681     -0.0000130018010288     -0.0000461290817056     -0.0000057077673317      0.0000108105127660      0.0000000629793369     -0.0000661184118043     -0.0000168104061874      0.0026611287945531     -0.0000249623230666      0.0001103156170841      0.0000228530575511      0.0016626677444658      0.0000147097908918      0.0007854720408575      0.0000106461913682      0.0008237886280225     -0.0002024827127386     -0.0002738205999300      0.0000774054980300      0.0022908763245098      0.0000042466207253      0.0015597162569697      0.0000144016027863     -0.0010211313354771      0.0000066864217392      0.0018960814995407      0.0001000528010791     -0.0013425635549408     -0.0000274939722028     -0.0011549241501361      0.0000295822772100      0.0023930857077513      0.0000519335847068      0.0002540843641041     -0.0000583069356835      0.0007198348454604     -0.0000244330698787      0.0007889267849479     -0.0000598679296020      0.0007249409790184      0.0001775123171192     -0.0004176319855172     -0.0000826503405533      0.0014229235066485     -0.0000037088239436      0.0009824426141651     -0.0000108583610417     -0.0008086257048175     -0.0000064359460735      0.0012705246005510     -0.0000373342023880     -0.0008840186635470      0.0000050617336977     -0.0008771583764301     -0.0000130432365898     -0.0001505608845908      0.0000002985472137      0.0000076787721460     -0.0000001633518591      0.0000463266679405     -0.0000024191917476      0.0000070023222606     -0.0000142411464550     -0.0000143091899323      0.0000091236665100     -0.0001434251647951     -0.0000271572378700      0.0000602918544804     -0.0000001906464222      0.0000698103591578     -0.0000001521628702     -0.0000342662814820     -0.0000036104739197      0.0000013052162229      0.0000048361929595      0.0000068909064024      0.0000009709583665     -0.0000109558709099     -0.0000043723471594     -0.0000004544837945     -0.0000000910765897     -0.0000010164456831     -0.0000004583144838     -0.0000022173092087     -0.0000003880252598     -0.0000006205921186      0.0000000534854319      0.0000014198617526     -0.0000000019510321      0.0000003090018842     -0.0000004908619114      0.0000010656940585      0.0000004339446168      0.0000000420899409     -0.0000000747296907     -0.0000029409762902     -0.0000008879651930     -0.0000004756445004     -0.0000000370543073      0.0000006702539444      0.0000000177799455     -0.0000015895734323     -0.0000003864948664
      0.0001328225536256      0.0000000000134398     -0.0178689411601583     -0.0000000000068406     -0.0000000000531937      0.0000000000094235      0.0002024099477936      0.0000285119036557     -0.0001915579700781     -0.0001793232147056     -0.0000000026023794     -0.0000000022734370      0.0005544274704986      0.0000070711095162     -0.0000808683548714      0.0000122482710944      0.0000000124681214     -0.0000000001293176      0.0000463927997548      0.0000060179983617     -0.0000411111139517     -0.0000026723773443      0.0001049741122902      0.0000331786235814      0.0000406124896524     -0.0000004764098516     -0.0000726061676222      0.0000071554849330     -0.0000820850957108      0.0000276498336686      0.0000108104771289      0.0000000629895454     -0.0000586118467747     -0.0000057805116078      0.0001145206973502      0.0000291164988623      0.0001103156617444      0.0000228530426564      0.0010559601176989     -0.0000144035661558     -0.0000461141968815     -0.0000153152739378      0.0008237917690795     -0.0002024834329125     -0.0000859993053590      0.0002865184044391      0.0005820773945426     -0.0001460804125284      0.0015597024742265      0.0000144015875779      0.0026477834097319     -0.0000593211217738     -0.0014164750850523     -0.0000203480813960     -0.0013425627440374     -0.0000274906160661      0.0026617515515775      0.0000633110240106      0.0014728435111579     -0.0000316940799278      0.0002540844909119     -0.0000583069653797      0.0011395428838094      0.0000419188939173     -0.0000893266277731      0.0000248655381468      0.0007249413017707      0.0001775123112879     -0.0002046553671395     -0.0002078225518415      0.0004938249078031      0.0001245249687820      0.0009824366829797     -0.0000108583594871      0.0027323902512286      0.0000663152894160     -0.0018775584974120      0.0000260674293914     -0.0008840130219640      0.0000050617341983      0.0027432663320864     -0.0000669023396645      0.0019007550472220      0.0000303250938894      0.0000076787838066     -0.0000001633547347     -0.0001613776107232      0.0000000764789006     -0.0000010262687235      0.0000041581460607     -0.0000143091893349      0.0000091236608805     -0.0000034490097621     -0.0000008578014134      0.0000996136658889      0.0000188678342749      0.0000698103330340     -0.0000001521651686     -0.0000182466229065      0.0000006766709811     -0.0000273104561530      0.0000063091937744      0.0000068909349793      0.0000009709649637      0.0000027340038143     -0.0000144983109081      0.0001223821479312      0.0000306350897664     -0.0000010164441984     -0.0000004583142154      0.0000006730340507      0.0000003289740625      0.0000046478234278      0.0000009733829079      0.0000014198588680     -0.0000000019514216     -0.0000018901083626     -0.0000001107009045      0.0000034922782369      0.0000009871104099      0.0000000420892541     -0.0000000747303829      0.0000010482662152      0.0000005786012214      0.0000046716653994      0.0000013765254573      0.0000006702531934      0.0000000177797366     -0.0000013839968756      0.0000000276326939      0.0000008623082980      0.0000006029693019
      0.0015845807971843      0.0000000000166112     -0.0000000000782631     -0.0000000000121811     -0.0155201052655716      0.0000000000031200     -0.0000000047495892     -0.0000000029134498      0.0000000007469529      0.0000000006280961     -0.0000726908323170     -0.0000239055373920     -0.0000000154305055     -0.0000000001672354     -0.0000000047127972      0.0000000002532074      0.0002441598734022     -0.0000000001000105     -0.0000645910168405     -0.0000213804418454      0.0001049742041327      0.0000331786038439      0.0000908013875873     -0.0000356255424374      0.0000053307629258     -0.0000130017923522     -0.0000820856731568      0.0000276498355054      0.0001969045049898      0.0000154381791290     -0.0000661189489937     -0.0000168104165200      0.0001145212854653      0.0000291165026064      0.0001568173058120     -0.0000306375501575      0.0016626677665944      0.0000147097729915     -0.0000461142334650     -0.0000153152637986      0.0028359518320361      0.0000007224317720     -0.0002738190086648      0.0000774058874204      0.0005820782382182     -0.0001460806717719     -0.0000711496583248     -0.0000468981221361     -0.0010211098921679      0.0000066864795270     -0.0014164612460893     -0.0000203480190968      0.0020645376639553      0.0000046614819199     -0.0011549229036184      0.0000295873785424      0.0014728427525029     -0.0000316972441168      0.0020928134636833     -0.0000131881691511      0.0007198342209903     -0.0000244330810553     -0.0000893268296023      0.0000248655426721      0.0015798618555339     -0.0000070353803277     -0.0004176285143632     -0.0000826503294851      0.0004938248970040      0.0001245249369969     -0.0000614016141374      0.0000062611535309     -0.0008086190233305     -0.0000064359376688     -0.0018775560276843      0.0000260674580371      0.0026335155742791     -0.0000031641617412     -0.0008771519700739     -0.0000130432857000      0.0019007526752830      0.0000303252059210      0.0026402521649071      0.0000054411397406      0.0000463285697352     -0.0000024191832884     -0.0000010263449511      0.0000041581255980      0.0008846956005242      0.0000002152434803     -0.0001434252662988     -0.0000271572386542      0.0000996137325363      0.0000188678383372      0.0000681377581025     -0.0000322592120129     -0.0000342663729581     -0.0000036104722795     -0.0000273104961398      0.0000063091923910      0.0001843213921445      0.0000004142035782     -0.0000109558171061     -0.0000043723563459      0.0001223821629837      0.0000306350932300      0.0000105289747197     -0.0000342317860692     -0.0000022173083472     -0.0000003880242490      0.0000046478222911      0.0000009733826558     -0.0000018146881627     -0.0000033569660276      0.0000003090045975     -0.0000004908615124      0.0000034922968619      0.0000009871101343      0.0000103566453276     -0.0000006911953997     -0.0000029409793452     -0.0000008879661724      0.0000046716641091      0.0000013765297415     -0.0000063365960448     -0.0000051262115827     -0.0000015895748363     -0.0000003864946213      0.0000008623084614      0.0000006029691410      0.0000064663259498     -0.0000004113670887
     -0.0002641943838186     -0.0002417683063923      0.0002024093363279      0.0000285158184295     -0.0000000028113366     -0.0000000000209310     -0.0173636541279660      0.0000000000880639     -0.0004766912213434     -0.0000000000626470     -0.0007922861669024      0.0000000000416434     -0.0000344181718730      0.0001702395427891      0.0000697569871174      0.0000127813544205      0.0000000042560792      0.0000000000393464     -0.0000268574224493     -0.0000011974106598      0.0000406125282738     -0.0000004764074851      0.0000053310539036     -0.0000130017898442     -0.0000249500429131      0.0000061150170373     -0.0000263851708271      0.0000105486668949      0.0000736315374020     -0.0000176033194441     -0.0000259975787937      0.0000046546684687      0.0000401160703588     -0.0000038551022060      0.0000684221446989     -0.0000174445550701      0.0014184594065683      0.0000344983386918     -0.0006529292385973     -0.0000081963345136     -0.0008610496754961      0.0000146311150972     -0.0013480930506763      0.0007092033209652     -0.0009898164803236      0.0005031683123737      0.0005443257382911     -0.0002990710678300      0.0008471706764666      0.0000414025833418      0.0008783119369456     -0.0001886569444725     -0.0002924418900090      0.0000693461704135     -0.0032924549536076      0.0018290632529068      0.0001327612887144     -0.0001433831259735     -0.0015983660688025      0.0008191067944124     -0.0011093151455927      0.0006918570906921      0.0004426967566184     -0.0002438053642264      0.0003729310307565     -0.0001710136038865      0.0018244329510281     -0.0000036330647276      0.0012198740775400     -0.0000085422168554     -0.0011175417268542     -0.0000059937421608     -0.0006274169264462      0.0003418681221829     -0.0006872277243378      0.0001326331758250      0.0003741751086495     -0.0000818885185512      0.0033092912698135      0.0000258946942312      0.0003625966982465     -0.0000255900230797      0.0020052559655297     -0.0000135875124163      0.0000137619800827      0.0000129991224923     -0.0000090609246600     -0.0000101689354948      0.0001450144196601     -0.0000266456957000     -0.0001521734921911     -0.0000002907143607      0.0000066768717786      0.0000001459253706     -0.0000240489010178     -0.0000024183192497     -0.0000108565989621     -0.0000042967260605      0.0000051526146755     -0.0000001831747061      0.0000110688541502     -0.0000038328119436      0.0000407098340691     -0.0000001235177036      0.0000486849272315      0.0000006051926245     -0.0000061243902863     -0.0000032287702971     -0.0000007215601925      0.0000000560056524      0.0000012504986703     -0.0000000085696850     -0.0000000686152462     -0.0000004852739125      0.0000004117069961     -0.0000000582045928      0.0000014120515337     -0.0000000924417703      0.0000020944878805     -0.0000006764522566     -0.0000003971698660     -0.0000000841548904      0.0000010632118541      0.0000000723535085     -0.0000034948502156     -0.0000006458133620     -0.0000007374918107      0.0000000337731290      0.0000002352326350      0.0000000482775321      0.0000014131764531     -0.0000003603424089
      0.0002024124204921      0.0000285157089751     -0.0001915610255282     -0.0001793236934707      0.0000000025455297     -0.0000000000251089     -0.0004766918729803     -0.0000000000685895     -0.0168132179700436      0.0000000000285587      0.0013722804491795     -0.0000000000082335      0.0000697556920486      0.0000127814362167     -0.0004213283954801      0.0002508524360186      0.0000000056404397      0.0000000000056115      0.0000406125025701     -0.0000004764072030     -0.0000726062552637      0.0000071554686332     -0.0000820849849589      0.0000276498236245     -0.0000263851716354      0.0000105486673378      0.0000055169362784     -0.0000060655326826     -0.0001275335706353      0.0000304898474267      0.0000401160969853     -0.0000038551050960     -0.0000734660905993      0.0000013033816557     -0.0000456593266202      0.0000250847865796     -0.0006529292539658     -0.0000081963363215      0.0021723971456776      0.0000439626525134      0.0014913817620836     -0.0000253418347557     -0.0009898163841389      0.0005031683298513     -0.0027976341179254      0.0016213412634959      0.0015313674276704     -0.0007731543462669      0.0008783106133298     -0.0001886569470778     -0.0001670106604642      0.0002592448747303      0.0005065128961947     -0.0001201111194184      0.0001327613854283     -0.0001433831103081     -0.0008532721217417      0.0005014812407841      0.0002942838443893     -0.0001275739986120      0.0004426968092295     -0.0002438053628186     -0.0016204972683613      0.0009733792741918     -0.0006459353426967      0.0002962042490167      0.0012198800697301     -0.0000085422268605      0.0023956512643453      0.0000456009792263     -0.0016702571577230      0.0000191499972691     -0.0006872277922661      0.0001326332434974      0.0001661252771402      0.0001887164721665     -0.0006480903257050      0.0001418350709163      0.0003625907369861     -0.0000255900765162      0.0009107929886846      0.0000160732078092      0.0001326909757619      0.0000147657315710     -0.0000090609273344     -0.0000101689375794     -0.0000086001324271      0.0000016800664828     -0.0000965053321219      0.0000198096490920      0.0000066768713234      0.0000001459253026     -0.0001598832799348     -0.0000004592148090      0.0000416539155612      0.0000041886516232      0.0000051526178803     -0.0000001831720861      0.0000160184437184      0.0000189759153776     -0.0001738388404539      0.0000329806733218      0.0000486849163948      0.0000006051929774     -0.0000155066659543     -0.0000008223344846      0.0000106078001103      0.0000055923928639      0.0000012505023844     -0.0000000085690240     -0.0000017329940885     -0.0000001209828748      0.0000040751162585      0.0000010258940334      0.0000014120505343     -0.0000000924417488     -0.0000012187860753      0.0000000485376791     -0.0000036277685830      0.0000011716507973      0.0000010632130011      0.0000000723533324     -0.0000020573857591      0.0000000191789253      0.0000020969760347      0.0000009332061633      0.0000002352325002      0.0000000482775501     -0.0000010091154392     -0.0000000219731145     -0.0000024476957170      0.0000006241311691
      0.0000000041333536      0.0000000000142712     -0.0000000018044107     -0.0000000000144656     -0.0000726903902000     -0.0000239034801511     -0.0007922865861389     -0.0000000000396014      0.0013722802304873      0.0000000000338626     -0.0155200974128522     -0.0000000000240036     -0.0000000015737112      0.0000000000039148     -0.0000000045824704     -0.0000000000166280     -0.0000726910364262      0.0000239035070018      0.0000053308306860     -0.0000130017943142     -0.0000820857571838      0.0000276498312764      0.0001969044446941      0.0000154381562712      0.0000736316272111     -0.0000176033268722     -0.0001275337150698      0.0000304898627801     -0.0000323180650438      0.0000683329223316      0.0000684229313366     -0.0000174445586795     -0.0000456595121053      0.0000250847943928      0.0001969044374322      0.0000154381570749     -0.0008610496603934      0.0000146311137704      0.0014913817423549     -0.0000253418325956      0.0028366426462997     -0.0000014157931506      0.0005443257471673     -0.0002990710886477      0.0015313674123415     -0.0007731543622369     -0.0018373137746074      0.0009684799952585     -0.0002924339572657      0.0000693461885377      0.0005065126543541     -0.0001201111141260     -0.0001431383757756     -0.0000287727229952     -0.0015983659804856      0.0008191068846445      0.0002942838112976     -0.0001275740311265     -0.0018373137338930      0.0009684800094985      0.0003729309742718     -0.0001710135777749     -0.0006459355037048      0.0002962042053931     -0.0014224168316213      0.0007414873396637     -0.0011175428716762     -0.0000059937504570     -0.0016702498573307      0.0000191499814312      0.0026316526368661     -0.0000023177865970      0.0003741734340609     -0.0000818885632877     -0.0006480873400586      0.0001418350909057     -0.0000391844391383     -0.0000119949361479      0.0020052503092548     -0.0000135874858797      0.0001326955490841      0.0000147657750999      0.0026316525867866     -0.0000023177865319      0.0001450145320157     -0.0000266456869987     -0.0000965053875903      0.0000198096364308      0.0000697155941610      0.0000318596796654     -0.0000240498678849     -0.0000024183256731      0.0000416555478393      0.0000041886486467      0.0008845937829537     -0.0000004304634567      0.0000110688506121     -0.0000038328042910     -0.0001738389617779      0.0000329806715150      0.0000697155955376      0.0000318596793129     -0.0000061244086086     -0.0000032287665471      0.0000106078462236      0.0000055923862779      0.0001348702746773     -0.0000009855568788     -0.0000000685984958     -0.0000004852743898      0.0000040751251274      0.0000010258947118      0.0000099043489739     -0.0000008864010061      0.0000020944916243     -0.0000006764515060     -0.0000036277677932      0.0000011716494442      0.0000054042382585      0.0000014752200641     -0.0000034948581755     -0.0000006458162173      0.0000020969724233      0.0000009332071706      0.0000099043426136     -0.0000008864020900      0.0000014131774503     -0.0000003603420859     -0.0000024476972984      0.0000006241305941      0.0000055655480907      0.0000008096949467
      0.0005593046084526     -0.0000122479691970      0.0005544120862147      0.0000070714263024     -0.0000000027863154     -0.0000000000187778     -0.0000344245473744      0.0001702410837925      0.0000697538271149      0.0000127811279313      0.0000000005711414      0.0000000008908618     -0.0173636540011156      0.0000000000982863      0.0007423374614696     -0.0000000001665140     -0.0007922861840414      0.0000000000827631     -0.0000461290136168     -0.0000057077717340      0.0000108104180279      0.0000000629873723     -0.0000661186527479     -0.0000168104226691     -0.0000259975664388      0.0000046546682411      0.0000401160355734     -0.0000038551005413      0.0000684221131890     -0.0000174445563038      0.0000109333598031      0.0000033732544607      0.0000437508026756      0.0000044533548686     -0.0000586148397205     -0.0000180433097596      0.0015527883122159      0.0000027480789763      0.0007502162135897      0.0000068544549420     -0.0007913978529038      0.0000059085205935      0.0013076387423095      0.0000486868156522     -0.0010028225953812      0.0000021633181733     -0.0006980549248621      0.0000126579135428      0.0039093084992977     -0.0000309570361130      0.0006253167830119      0.0000347264662177      0.0017372485426391      0.0000142786901827      0.0008452946399734      0.0000421928562675      0.0007892506434446     -0.0002206976640678     -0.0003671870376733      0.0000878053807540      0.0016729722600182     -0.0000060727431334      0.0006698420848206     -0.0000248169880627     -0.0002825579478883     -0.0000093176423266      0.0016095007526505     -0.0000551266998329     -0.0010797209878254      0.0000153342430813     -0.0012075229412721     -0.0000197406986261      0.0032558413839523      0.0000394056278662     -0.0000757987657878     -0.0000357505724985      0.0020303261646441     -0.0000193570886615      0.0006715575447691     -0.0000171037103693      0.0007927044026519      0.0001528224372524     -0.0002188488272436     -0.0000665165979823      0.0000618455310721      0.0000003280643447      0.0000689133198871     -0.0000004516429050      0.0000407846755349     -0.0000036586855479     -0.0000132282978662      0.0000036976881586     -0.0000026290368452     -0.0000012333294353     -0.0000145553875416     -0.0000027614038021     -0.0001520234158252     -0.0000000094715312      0.0000085231750819      0.0000000144796598     -0.0000222745663687     -0.0000023914638473      0.0000083445110810     -0.0000088238075260      0.0000028267910051      0.0000088575689259     -0.0001005080957229     -0.0000243445926541      0.0000010890755520      0.0000004777193117      0.0000000285874389     -0.0000001000051411     -0.0000025752966299     -0.0000007481229157     -0.0000003430983519     -0.0000000713436701      0.0000012596472954      0.0000000701188012     -0.0000031789111157     -0.0000006094306993     -0.0000004891126099     -0.0000001729486210     -0.0000009964556240     -0.0000004110454472     -0.0000029164817744     -0.0000006489613181     -0.0000005764519711      0.0000000268587240      0.0000007284555747     -0.0000000191206546      0.0000000480029271     -0.0000003289394328
      0.0005544086845233      0.0000070713611533     -0.0000808720428485      0.0000122478916764     -0.0000000025579152      0.0000000000133549      0.0000697545953236      0.0000127813355010     -0.0004213284225047      0.0002508525119326     -0.0000000054840037     -0.0000000000229841      0.0007423377215093     -0.0000000000016730     -0.0168132178322978     -0.0000000000032782     -0.0013722804337059      0.0000000000018269      0.0000108104619838      0.0000000629777645     -0.0000586119421659     -0.0000057804960876      0.0001145205535429      0.0000291164799063      0.0000401159955197     -0.0000038551152956     -0.0000734660742499      0.0000013033925741     -0.0000456596068176      0.0000250848088873      0.0000437508461413      0.0000044533392375     -0.0000456871847198     -0.0000053824042673      0.0001084243496693      0.0000351052975276      0.0007502162084038      0.0000068544589639      0.0021643005612479     -0.0000421139970411     -0.0014629696297861     -0.0000203966961102     -0.0010028225320838      0.0000021633220728      0.0032501840317691      0.0001146810364500      0.0017366081065649     -0.0000414689467396      0.0006253164682686      0.0000347264689377      0.0010293572730103     -0.0000241174610826      0.0001760850631052     -0.0000159646595682      0.0007892533082859     -0.0002206979610974     -0.0001458211842047      0.0002549698566964      0.0005281724842620     -0.0001400757033470      0.0006698420404798     -0.0000248169879099      0.0018596563091748      0.0000999252410186     -0.0006680581318250      0.0000335924510150     -0.0010797266038086      0.0000153342737847      0.0024042902785436     -0.0000491098400494      0.0017100190042031      0.0000264583294569     -0.0000757929398966     -0.0000357505427465      0.0008994725358252      0.0000232008082340     -0.0002384887843833      0.0000186074076605      0.0007927041475866      0.0001528223873570     -0.0000872862406586     -0.0002505867277960      0.0006085923363420      0.0001338397525240      0.0000689133458736     -0.0000004516389473     -0.0000198002997042      0.0000001579590507      0.0000160202334882      0.0000062813596366     -0.0000026290370843     -0.0000012333247456      0.0000167816101698     -0.0000187966347372      0.0001740166653492      0.0000329527777685      0.0000085231643356      0.0000000144836156     -0.0001599150859946      0.0000003844967819     -0.0000406332144498      0.0000041741545143      0.0000028267807282      0.0000088575633257     -0.0000043052923588     -0.0000008383096948      0.0000706791253718      0.0000191041100221      0.0000000285911480     -0.0000001000039729      0.0000010248853831      0.0000005348264622      0.0000048827895052      0.0000014572628999      0.0000012596465228      0.0000000701192837     -0.0000021676062652      0.0000000141277794      0.0000014785351394      0.0000009186544928     -0.0000009964554887     -0.0000004110459166      0.0000007076633699      0.0000004108479665      0.0000042441584548      0.0000008227302470      0.0000007284559317     -0.0000000191203869     -0.0000012831892977     -0.0000000362807360      0.0000018077639428      0.0000006361997352
      0.0000000041656958      0.0000000000209832      0.0000000014760959     -0.0000000000178339      0.0002441680445702      0.0000000000259762      0.0000000002761708     -0.0000000004858435      0.0000000043077707      0.0000000000417980     -0.0000726896810462      0.0000239031549242     -0.0007922865244183     -0.0000000000560583     -0.0013722806000349      0.0000000000787691     -0.0155200974266181     -0.0000000000174295     -0.0000661188756251     -0.0000168104201614      0.0001145213235547      0.0000291164975759      0.0001568172890708     -0.0000306375501676      0.0000684229008021     -0.0000174445637045     -0.0000456594094566      0.0000250848043648      0.0001969044815744      0.0000154381789854     -0.0000586148043308     -0.0000180432908202      0.0001084245610207      0.0000351052996752      0.0000908013559890     -0.0000356255404631     -0.0007913978277318      0.0000059085158661     -0.0014629696170627     -0.0000203966906461      0.0028359517999430      0.0000007224281930     -0.0006980548644330      0.0000126579053680      0.0017366080534640     -0.0000414689520886      0.0020928085836247     -0.0000131900939844      0.0017372488196507      0.0000142786848749      0.0001760852979496     -0.0000159646492039      0.0020645251325969      0.0000046614493145     -0.0003671851034102      0.0000878069221303      0.0005281733043244     -0.0001400758793055     -0.0000711494746184     -0.0000468979412519     -0.0002825580744478     -0.0000093176358408     -0.0006680583130512      0.0000335924149218      0.0015798620195515     -0.0000070353953942     -0.0012075240910988     -0.0000197406830075      0.0017100123238544      0.0000264583814827      0.0026402522450179      0.0000054411510132      0.0020303208931742     -0.0000193571857092     -0.0002384932668082      0.0000186073893454      0.0026335155793393     -0.0000031641640866     -0.0002188506768713     -0.0000665165919899      0.0006085893278665      0.0001338398110660     -0.0000614015569318      0.0000062611355174      0.0000407847724597     -0.0000036586841294      0.0000160203018490      0.0000062813569960      0.0001843213797410      0.0000004142044118     -0.0000145553902342     -0.0000027614098759      0.0001740167872646      0.0000329527648929      0.0000681377539471     -0.0000322592095745     -0.0000222754633626     -0.0000023914481885     -0.0000406348797459      0.0000041741464346      0.0008846956078359      0.0000002152440829     -0.0001005081216960     -0.0000243445910648      0.0000706790881225      0.0000191041167111      0.0000105289513149     -0.0000342317844696     -0.0000025752917066     -0.0000007481266099      0.0000048827931234      0.0000014572652388     -0.0000063365966017     -0.0000051262106532     -0.0000031789077213     -0.0000006094306506      0.0000014785412565      0.0000009186537728      0.0000103566406192     -0.0000006911955545     -0.0000029164805244     -0.0000006489628157      0.0000042441597151      0.0000008227294633     -0.0000018146826604     -0.0000033569655901      0.0000000480053367     -0.0000003289394047      0.0000018077657030      0.0000006361993194      0.0000064663247722     -0.0000004113673261
      0.0000063572832242      0.0000006632023664      0.0000463928512635      0.0000060180005531     -0.0000645908454625     -0.0000213804420292     -0.0000268574608975     -0.0000011974113549      0.0000406124540490     -0.0000004764028354      0.0000053312876301     -0.0000130017671544     -0.0000461291008984     -0.0000057077646022      0.0000108105055572      0.0000000629869627     -0.0000661184176303     -0.0000168104062425     -0.0163079516249586      0.0000000000127112      0.0001328231591020     -0.0000000000036049      0.0015845807691356     -0.0000000000054037     -0.0002641928369979      0.0002417654974103      0.0002024124894375     -0.0000285145431871      0.0000000058824530     -0.0000000022919817      0.0005593162535894      0.0000122477503100      0.0005544146261427     -0.0000070710718528      0.0000000146683547     -0.0000000001072876     -0.0000004756450057      0.0000000370540824      0.0000006702534936     -0.0000000177795407     -0.0000015895718288      0.0000003864950839     -0.0000004544827584      0.0000000910768386     -0.0000010164449590      0.0000004583144419     -0.0000022173079897      0.0000003880240584     -0.0000006205910791     -0.0000000534844425      0.0000014198615916      0.0000000019520120      0.0000003090027499      0.0000004908627582      0.0000010656929997     -0.0000004339443062      0.0000000420894005      0.0000000747302650     -0.0000029409761853      0.0000008879639754      0.0000013052174857     -0.0000048361912207      0.0000068909082476     -0.0000009709626804     -0.0000109558724096      0.0000043723593063     -0.0001505608868944     -0.0000002985510404      0.0000076787708863      0.0000001633592620      0.0000463266678804      0.0000024191983433      0.0000070023205763      0.0000142411443278     -0.0000143091916138     -0.0000091236608172     -0.0001434251646755      0.0000271572354873      0.0000602918553149      0.0000001906420345      0.0000698103568511      0.0000001521704998     -0.0000342662826457      0.0000036104793629      0.0007889267847993      0.0000598679327615      0.0007249409769344     -0.0001775123700362     -0.0004176319859312      0.0000826503257811      0.0014229235048370      0.0000037088293233      0.0009824426119639      0.0000108583566262     -0.0008086257041761      0.0000064359451545      0.0012705245981204      0.0000373342436534     -0.0008840186654492     -0.0000050617694521     -0.0008771583765823      0.0000130432567684      0.0023930857037827     -0.0000519336029328      0.0002540843595718      0.0000583069850317      0.0007198348464935      0.0000244330631070      0.0007854720412080     -0.0000106461922309      0.0008237886279234      0.0002024827272175     -0.0002738205999365     -0.0000774055008541      0.0022908763215104     -0.0000042466272828      0.0015597162544200     -0.0000144015927780     -0.0010211313365153     -0.0000066864154938      0.0018960814982440     -0.0001000528517902     -0.0013425635561265      0.0000274940033695     -0.0011549241482744     -0.0000295822825503      0.0026611287966749      0.0000249623676024      0.0001103156177707     -0.0000228530918994      0.0016626677437051     -0.0000147097999610
