Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0003010757357340     -0.0000000000000309      0.0000124071930817      0.0000000000000816     -0.0003121271571959     -0.0000000000000291      0.0002278043963582     -0.0004194210563186     -0.0000297915367668      0.0002407907704800     -0.0000000549112696     -0.0000000294910214     -0.0001207606646652      0.0000184832910775     -0.0000847994049760     -0.0000106713330447     -0.0000000668908323     -0.0000000010880924     -0.0000036111010273     -0.0000000547454340      0.0000034607670179     -0.0000011292101197     -0.0000181009820503      0.0000017965252283     -0.0000007195790589     -0.0000014623369573      0.0000012202166340      0.0000023702289432     -0.0000129809905257     -0.0000074738281063     -0.0000003312582413      0.0000008548055195      0.0000055340878819      0.0000002836920088     -0.0000084663064664     -0.0000002858370952      0.0002057241018535      0.0000407432455093      0.0000361216666974     -0.0000349970270826      0.0000963270702964     -0.0000257389276600     -0.0000543948670015      0.0001638201647065     -0.0001887222513475     -0.0002503373033179     -0.0001940834747944      0.0000957760210204      0.0002676028429308     -0.0000103645582045      0.0001688518950077     -0.0000261813356377     -0.0000627022455274     -0.0000146761280836      0.0002047422416013     -0.0000833857056174     -0.0001175058379172      0.0000110300223464     -0.0000926314416750     -0.0000306490969445      0.0004896228615497     -0.0000443414908255      0.0000602081586897      0.0000652195590521      0.0001538656603167      0.0000295145153087     -0.0009846240439930      0.0000312288773852      0.0000955431687528     -0.0001145708222031      0.0005406663741739      0.0000611185317095      0.0001352882125487      0.0000041217814182      0.0000651534365134      0.0000153051828833     -0.0000164717899517      0.0000131138820733      0.0000980575748416      0.0000486245228208     -0.0000315396025353     -0.0000092999139984     -0.0000401048106359      0.0000224616979492     -0.0000459568280786     -0.0000011413512670      0.0000037693585873      0.0000008340205901      0.0000228115182641      0.0000044163932907      0.0000170695350568      0.0000197913417138     -0.0000199629294062     -0.0000110908101374     -0.0000459322331210      0.0000383138458743      0.0000309719423608      0.0000002250798270      0.0000367741836312      0.0000008093012259     -0.0000157615396718      0.0000065310592932     -0.0000051409350771     -0.0000059826205716      0.0000038577005659     -0.0000028016192122      0.0000009095604196      0.0000076822898198      0.0000262849159187      0.0000023881359584      0.0000103282642881     -0.0000105459854561      0.0000249468062987     -0.0000175762880259     -0.0000255111771032      0.0000001869525262      0.0000097775374452      0.0000012614006635      0.0000102762912494     -0.0000046624085587     -0.0000278210440766      0.0000033665271848     -0.0000039260491898     -0.0000004510096478      0.0000164352660290     -0.0000055475000580      0.0000132898416966     -0.0000091071447265      0.0000124082434960      0.0000119117454931     -0.0000557916599975     -0.0000181221094610
      0.0000124071932443     -0.0000000000000278     -0.0005828596897907      0.0000000000000005      0.0000000569927899      0.0000000000000049     -0.0000297915364573      0.0002407907708817      0.0001629237408288     -0.0001202770605184      0.0000000911892520      0.0000000473990337     -0.0000847994040907     -0.0000106713330927     -0.0000228427458991     -0.0000184832909429      0.0000001158576164     -0.0000000006283145      0.0000034607674057     -0.0000011292099916     -0.0000121348435481      0.0000008571622921      0.0000048446831373     -0.0000020860687420      0.0000012202163671      0.0000023702296982     -0.0000053291228937     -0.0000010793370621     -0.0000045019985889      0.0000051120180734      0.0000055340881060      0.0000002836919250     -0.0000067214730257      0.0000005272263231      0.0000146640732642      0.0000004950843650      0.0000361216665460     -0.0000349970269651      0.0000783899419539      0.0000211126045934     -0.0000144723590962      0.0000287602440781     -0.0001887222516578     -0.0002503373028040     -0.0008581031817523      0.0006278674659469     -0.0001731914474618     -0.0002219754380454      0.0001688518933161     -0.0000261813357438      0.0002394752047553      0.0000948674294746     -0.0001047973616608      0.0000398584973033     -0.0001175058377066      0.0000110300216735      0.0002593993825532     -0.0000876593695814      0.0001187712830140      0.0000505185434378      0.0000602081587191      0.0000652195586129      0.0001369488382089     -0.0000396162924026     -0.0000216316570587     -0.0000336616021835      0.0000955431686225     -0.0001145708225007      0.0000987797219351      0.0001157119531981      0.0000668829550849     -0.0000893605965778      0.0000651534360902      0.0000153051835742      0.0001974796324146     -0.0001041769079470     -0.0001051237910085     -0.0000489327735995     -0.0000315396027503     -0.0000092999141824      0.0002014875933704      0.0001042045315487      0.0001116570423565     -0.0000543622445374      0.0000037693584950      0.0000008340210911     -0.0000524400791988     -0.0000004498368204      0.0000003669143109     -0.0000071749627470     -0.0000199629296846     -0.0000110908103404     -0.0000038363734708      0.0000020132760928      0.0000359194526106     -0.0000281300327772      0.0000367741837519      0.0000008093007322     -0.0000092343951084     -0.0000024097904470     -0.0000147683588828     -0.0000117942269241      0.0000038576998657     -0.0000028016192761      0.0000184458646965      0.0000161958583405      0.0000311596708528     -0.0000392193291271      0.0000103282652164     -0.0000105459859499      0.0000020501304930      0.0000104887540618     -0.0000181449185964      0.0000260100559573      0.0000097775390316      0.0000012614014602     -0.0000139867663073     -0.0000091294056262      0.0000502612241410      0.0000142270875099     -0.0000039260499828     -0.0000004510106028     -0.0000125966193437      0.0000084786745126     -0.0000494815045558      0.0000146789154058      0.0000124082430957      0.0000119117455801     -0.0000326852690369     -0.0000081419121621      0.0000138988122091      0.0000212402468514
     -0.0003121271577985     -0.0000000000001144      0.0000000569928988      0.0000000000001132     -0.0016140952448752     -0.0000000000000259     -0.0000000549104896     -0.0000000294917708      0.0000000911886565      0.0000000474001296      0.0000208042052910     -0.0000855063951698     -0.0000000668896836     -0.0000000010881709      0.0000001158583179     -0.0000000006283035     -0.0000257883539975      0.0000000000000123     -0.0000181009819472      0.0000017965251840      0.0000048446829143     -0.0000020860686805      0.0001103371818219      0.0000062329720296     -0.0000129809906133     -0.0000074738280168     -0.0000045019986848      0.0000051120174566      0.0000839262817844     -0.0000234177508574     -0.0000084663067740     -0.0000002858371464      0.0000146640729519      0.0000004950844674      0.0000951602939284      0.0000033302278345      0.0000963270700057     -0.0000257389269952     -0.0000144723614072      0.0000287602429578      0.0001973107258803     -0.0000012111834614     -0.0001940834743574      0.0000957760208732     -0.0001731914468327     -0.0002219754376322     -0.0002328950909626      0.0001579806950338     -0.0000627022452286     -0.0000146761277756     -0.0001047973609224      0.0000398584976137      0.0001347159342705     -0.0000114127661090     -0.0000926314415649     -0.0000306490970036      0.0001187712823436      0.0000505185433055      0.0001509695534370      0.0000357328601130      0.0001538656607108      0.0000295145155079     -0.0000216316567751     -0.0000336616023388      0.0001533951040486      0.0000222558704188      0.0005406663727268      0.0000611185328868      0.0000668829546002     -0.0000893605980325     -0.0002943074452867     -0.0000152704945156     -0.0000164717897872      0.0000131138809266     -0.0001051237915324     -0.0000489327747746      0.0001598936989500      0.0000083411543507     -0.0000401048093429      0.0000224616980584      0.0001116570433841     -0.0000543622423460      0.0001620038800306     -0.0000121327181863      0.0000228115175741      0.0000044163932470      0.0000003669155895     -0.0000071749632828      0.0002245873995562     -0.0000042765463848     -0.0000459322337909      0.0000383138458908      0.0000359194519853     -0.0000281300326489      0.0001057732250857      0.0000504077453777     -0.0000157615404111      0.0000065310594928     -0.0000147683590250     -0.0000117942272317      0.0001375369502994     -0.0000045433760145      0.0000009095591533      0.0000076822889829      0.0000311596723567     -0.0000392193280705      0.0000803302866688      0.0000502644396668      0.0000249468087782     -0.0000175762879717     -0.0000181449177991      0.0000260100561282      0.0000921789627788      0.0000336462446700      0.0000102762910632     -0.0000046624082530      0.0000502612248178      0.0000142270880454      0.0001279367418792     -0.0000089953453945      0.0000164352650210     -0.0000055474999512     -0.0000494815056872      0.0000146789145276      0.0001206832419968      0.0000215503942351     -0.0000557916603819     -0.0000181221093911      0.0000138988117779      0.0000212402470032      0.0001170262605831     -0.0000146087795336
      0.0002278043967349     -0.0004194210565994     -0.0000297915362900      0.0002407907710481     -0.0000000549108108     -0.0000000294912077     -0.0005016676221747      0.0000000000000800     -0.0001034051585994     -0.0000000000000725      0.0001560131027631      0.0000000000000175      0.0001533436862990     -0.0000134678466959      0.0000131983855641      0.0000091377623849     -0.0000000515087823      0.0000000262975800     -0.0000007195696158     -0.0000014623557339      0.0000012202203032      0.0000023702218779     -0.0000129809952201     -0.0000074738218070     -0.0000021869406299      0.0000061418802404     -0.0000017913286566     -0.0000015259787564      0.0000045636595225     -0.0000019277953335     -0.0000031200032879      0.0000008776003520      0.0000026060935997      0.0000010192624890      0.0000103893459342     -0.0000006902273105      0.0001046455246631     -0.0000524994694922     -0.0000354362355593      0.0000161691194064     -0.0000583302338297     -0.0000256474396907      0.0000384028079544     -0.0002081545915088      0.0000072091962884     -0.0001223778898081     -0.0000195152582071      0.0000227593780309     -0.0010563081808662     -0.0000064551078167     -0.0004266105172229      0.0000841782289597      0.0001094599845282     -0.0000345860781839      0.0001473369513389     -0.0003634923471162     -0.0000556839652210     -0.0000326935965635      0.0000005454402805     -0.0001316000020480      0.0001311133899985     -0.0001801041019796     -0.0000372622953827      0.0001357409405251      0.0000062719062311      0.0000934852306001      0.0002064153216119      0.0000088497474241      0.0001150847816172      0.0000096157563263     -0.0000468127330587      0.0000130121483378     -0.0002386000974845     -0.0001894498867744      0.0004459162614512     -0.0000771558542468     -0.0002459385914252      0.0000605471059792      0.0002594377149134     -0.0000357798586667      0.0000844722863976      0.0000353826819715      0.0000869106251606      0.0000227029974283      0.0000220652181131     -0.0000158102961478     -0.0000166266845721      0.0000139872805819      0.0000482437497390      0.0000376044183024     -0.0000478525530644      0.0000013347349171      0.0000026345909389     -0.0000005589990752     -0.0000131224152634      0.0000044423165574     -0.0000138793397609      0.0000057920827274      0.0000041259210186      0.0000015151380088      0.0000010998671096      0.0000071402009264      0.0000212224463225      0.0000001370624443      0.0000235612284794     -0.0000016380809703     -0.0000059675173277      0.0000052203399476     -0.0000152786240754      0.0000009152857423      0.0000165927846605      0.0000005730986177      0.0000266042173950     -0.0000045798439059      0.0000031428792699     -0.0000174775964265     -0.0000113988718643     -0.0000085309323780     -0.0000200001447334     -0.0000167664303871     -0.0000062987300585     -0.0000027660026482      0.0000114082378345      0.0000026984817583     -0.0000450655680932     -0.0000062223346649      0.0000102762840825      0.0000272226395618     -0.0000039651441557      0.0000157302618156     -0.0000087378793316     -0.0000380267392946
     -0.0000297915361033      0.0002407907709228      0.0001629237398488     -0.0001202770605103      0.0000000911893361      0.0000000473990512     -0.0001034051590257     -0.0000000000002665     -0.0003822667931702      0.0000000000003775     -0.0002702239234705     -0.0000000000001486      0.0000131983844904      0.0000091377623839      0.0002373844631917      0.0005531659801561      0.0000000931511394     -0.0000000492356493      0.0000012202201185      0.0000023702216912     -0.0000053291140589     -0.0000010793275850     -0.0000045020033864      0.0000051120286234     -0.0000017913292550     -0.0000015259789074     -0.0000001185004464      0.0000079039055440     -0.0000079044919742      0.0000033390238505      0.0000026060932442      0.0000010192624556     -0.0000029287025762     -0.0000034192710661      0.0000089908680758      0.0000090285369067     -0.0000354362347329      0.0000161691190535      0.0001455637618151     -0.0000711699761200      0.0001010309314875      0.0000444226713605      0.0000072091953555     -0.0001223778901512      0.0001753238858934     -0.0002739617739681      0.0000106373176168      0.0001388184691692     -0.0004266105173505      0.0000841782287782     -0.0005637007790499     -0.0001036557227397     -0.0001895902579449      0.0000599048321708     -0.0000556839653727     -0.0000326935953029      0.0000663897424016     -0.0001186240338437      0.0000222193600087      0.0000496990426152     -0.0000372622939494      0.0001357409416052      0.0001741402002568     -0.0003368442278857     -0.0000108632671136     -0.0001619211665649      0.0001150847825654      0.0000096157551923      0.0001442234031249     -0.0000617597288891     -0.0000733283883820     -0.0000337277310481      0.0004459162616448     -0.0000771558524708     -0.0007534998434680     -0.0001003579866745      0.0004259781293578     -0.0001048706730569      0.0000844722847475      0.0000353826801178      0.0000912009872788     -0.0000171301074279      0.0000038768194779     -0.0000281327092336     -0.0000166266855308      0.0000139872805082     -0.0000066620194109     -0.0000031582449549     -0.0000291235680349     -0.0000299557145966      0.0000026345916493     -0.0000005589992183     -0.0000508947262829      0.0000019802098762      0.0000227286827261     -0.0000076943148874      0.0000041259212487      0.0000015151378640      0.0000292825442065     -0.0000247606267707     -0.0000563420936610     -0.0000475442412988      0.0000235612292491     -0.0000016380807224     -0.0000059837223240      0.0000020285160399      0.0000103360463133     -0.0000090418898194      0.0000165927849663      0.0000005730987706     -0.0000224651453435     -0.0000046548690382      0.0000366772774501      0.0000098291114971     -0.0000113988710977     -0.0000085309322734      0.0000163051342138     -0.0000076269374476      0.0000346412804471      0.0000290403029283      0.0000114082372425      0.0000026984816588     -0.0000314450297464     -0.0000009735981554     -0.0000047012983445      0.0000088808161636     -0.0000039651434504      0.0000157302621124      0.0000148548339968      0.0000090589047385      0.0000151344447599      0.0000658642495627
     -0.0000000549116567     -0.0000000294910493      0.0000000911894437      0.0000000473988917      0.0000208042058831     -0.0000855063953355      0.0001560131027412      0.0000000000005418     -0.0002702239243968     -0.0000000000011546     -0.0016140949528767     -0.0000000000001602     -0.0000000515092391      0.0000000262976411      0.0000000931512182     -0.0000000492355918      0.0000208042094620      0.0000855063949792     -0.0000129809954377     -0.0000074738218653     -0.0000045020033088      0.0000051120287546      0.0000839262764207     -0.0000234177429940      0.0000045636596539     -0.0000019277953687     -0.0000079044920601      0.0000033390238524      0.0000487217188185     -0.0000899252946533      0.0000103893461548     -0.0000006902273079      0.0000089908690995      0.0000090285369032      0.0000839262717172     -0.0000234177460165     -0.0000583302340596     -0.0000256474394401      0.0001010309290218      0.0000444226708354      0.0001980418573281      0.0000035128804001     -0.0000195152585262      0.0000227593773084      0.0000106373177372      0.0001388184698195      0.0000125332871012     -0.0001441492089103      0.0001094599848419     -0.0000345860777464     -0.0001895902567957      0.0000599048324122     -0.0003317497403896      0.0000295123570044      0.0000005454407739     -0.0001316000025220      0.0000222193599786      0.0000496990422501      0.0000125332950849     -0.0001441492031388      0.0000062719069494      0.0000934852304918     -0.0000108632643742     -0.0001619211680474     -0.0000014919559032     -0.0001752547401556     -0.0000468127348941      0.0000130121504425     -0.0000733283910607     -0.0000337277306042      0.0001570111683330      0.0000029037927202     -0.0002459385920220      0.0000605471039405      0.0004259781285135     -0.0001048706728931     -0.0002837384564951      0.0000293145955456      0.0000869106255177      0.0000227029973779      0.0000038768210608     -0.0000281327076718      0.0001570111630233      0.0000029038009861      0.0000482437504077      0.0000376044187173     -0.0000291235678368     -0.0000299557146430      0.0001025593063504     -0.0000548545422263     -0.0000131224138606      0.0000044423159861      0.0000227286830551     -0.0000076943151134      0.0002250843254004      0.0000002175372354      0.0000010998672191      0.0000071402016372     -0.0000563420942785     -0.0000475442407312      0.0001025593144063     -0.0000548545469916     -0.0000059675181166      0.0000052203393521      0.0000103360450190     -0.0000090418891107      0.0001124573913076      0.0000012370255257      0.0000266042183669     -0.0000045798440748      0.0000366772783378      0.0000098291119525      0.0001307626928475     -0.0000019553309776     -0.0000200001446431     -0.0000167664304525      0.0000346412817625      0.0000290403033017      0.0000735565458515     -0.0000578742333182     -0.0000450655679884     -0.0000062223351441     -0.0000047012984260      0.0000088808155302      0.0001307626934311     -0.0000019553325781     -0.0000087378795628     -0.0000380267385567      0.0000151344438063      0.0000658642486402      0.0000604738088408     -0.0000903703945724
     -0.0001207606637372      0.0000184832908600     -0.0000847994041388     -0.0000106713328814     -0.0000000668902138     -0.0000000010881996      0.0001533436853427     -0.0000134678464709      0.0000131983854721      0.0000091377618873     -0.0000000515089318      0.0000000262975151     -0.0005016674679666     -0.0000000000000908      0.0001282192990155      0.0000000000000915      0.0001560131875511     -0.0000000000000577     -0.0000003312369503      0.0000008547833179      0.0000055340860796      0.0000002836929818     -0.0000084663100103     -0.0000002858369984     -0.0000031199989623      0.0000008776053051      0.0000026060762061      0.0000010192695075      0.0000103893399317     -0.0000006902348932     -0.0000070067994641     -0.0000003487354854      0.0000054212594324     -0.0000009594703111      0.0000048548827019      0.0000009083217110      0.0001415057599844     -0.0000042880444198      0.0000731981379993     -0.0000089982045107     -0.0000356300992776     -0.0000120376366686      0.0001439720554510     -0.0000770386825820     -0.0000824201616227      0.0000073655775956     -0.0000565432365222     -0.0000284257884874      0.0003927371516412      0.0000458857046902      0.0000966055664666     -0.0000586574416938      0.0001221082963182     -0.0000271804072033     -0.0008206143648016      0.0002950571590499      0.0002536547720159     -0.0003261070034888      0.0002470299365750      0.0001443483568514      0.0002772591383596      0.0000156841859779      0.0001828163974853      0.0000305637258900     -0.0000581992610861      0.0000143945452895      0.0001483160002729      0.0000822555591018     -0.0000605563143085     -0.0000287168129210     -0.0000766454313067      0.0000358482435867      0.0002383563060239     -0.0000638475583853      0.0000056470170977      0.0000545473076595      0.0000992757674206      0.0000358200769309     -0.0000893284091870     -0.0000046300545761     -0.0004213560063845     -0.0000938676568750     -0.0003282555225051      0.0000468292753110      0.0000326645639950     -0.0000010501997298      0.0000357969358882      0.0000015455872763      0.0000206705499139      0.0000069485640983     -0.0000158982972093     -0.0000031471292009     -0.0000009289419420      0.0000021527188551     -0.0000081410488868      0.0000052044021733     -0.0000475548907046      0.0000000995585737      0.0000046919987556      0.0000001175742030     -0.0000117235191247      0.0000040054971432      0.0000158900306575      0.0000082249844913     -0.0000082845409469     -0.0000110043897920     -0.0000274398486509      0.0000301237964376     -0.0000198027769570      0.0000068100770996     -0.0000085553958665     -0.0000024391299796      0.0000346345983266     -0.0000099385748063     -0.0000084002578496     -0.0000057079037662     -0.0000001014709347      0.0000046648035827     -0.0000486656343167     -0.0000099898286011      0.0000170533744930     -0.0000006694866080      0.0000156580930280     -0.0000087806817124      0.0000032405491682     -0.0000137372230618     -0.0000104456328756      0.0000019326484720      0.0000261119201565      0.0000055379116967      0.0000158591096428     -0.0000093335316039
     -0.0000847994038881     -0.0000106713331754     -0.0000228427460986     -0.0000184832907789      0.0000001158577218     -0.0000000006283095      0.0000131983847896      0.0000091377620661      0.0002373844642715      0.0005531659812196      0.0000000931510956     -0.0000000492357220      0.0001282192992766      0.0000000000000237     -0.0003822663138314     -0.0000000000001149      0.0002703377571507      0.0000000000000150      0.0000055340860894      0.0000002836929247     -0.0000067214484653      0.0000005272068121      0.0000146640556026      0.0000004951001894      0.0000026060770473      0.0000010192692903     -0.0000029286909319     -0.0000034192805391      0.0000089908702216      0.0000090285464402      0.0000054212596324     -0.0000009594702736     -0.0000087391330193      0.0000011511301608      0.0000180982452463     -0.0000025988592357      0.0000731981385934     -0.0000089982034853      0.0001426082792870      0.0000661438842854     -0.0000906578811321      0.0000366706796992     -0.0000824201614252      0.0000073655768337      0.0003201695845487     -0.0000940064061747      0.0001396068301880      0.0000518021723367      0.0000966055656356     -0.0000586574414728      0.0001143409049359      0.0000386171544732      0.0000019030639431      0.0000326391547242      0.0002536547725877     -0.0003261070035628     -0.0000918836608063      0.0004966304312902      0.0000814854845484     -0.0001939321898582      0.0001828163962387      0.0000305637275267      0.0003493126002765     -0.0000996419817603     -0.0001440674036703     -0.0000423911217941     -0.0000605563138917     -0.0000287168131752      0.0001512291912524      0.0000705734752846      0.0000905603110952     -0.0000466335179372      0.0000056470185560      0.0000545473082174      0.0000944115576205     -0.0000362076004506     -0.0000382969084952     -0.0000358233338450     -0.0004213560063563     -0.0000938676588272     -0.0007965159118809      0.0001515708905783     -0.0004347893349340     -0.0000976104979092      0.0000357969364851      0.0000015455894142     -0.0000109269887294     -0.0000011345404274      0.0000062656998957     -0.0000115531583571     -0.0000009289417238      0.0000021527177833      0.0000291314608375      0.0000249517471638      0.0000577382102806     -0.0000472457808191      0.0000046919982523      0.0000001175748771     -0.0000508419957594     -0.0000016907765366     -0.0000195719055080     -0.0000074121813246     -0.0000082845415960     -0.0000110043911954     -0.0000025850908608      0.0000019882541749      0.0000147921284217     -0.0000262627213894     -0.0000085553959859     -0.0000024391295077     -0.0000206148868544      0.0000050351348029     -0.0000389741123604      0.0000121437328657     -0.0000001014712789      0.0000046648031799     -0.0000310976688228     -0.0000032345597633      0.0000162310645414      0.0000111513145671      0.0000156580929895     -0.0000087806820248      0.0000112816888716      0.0000135463584469     -0.0000306770456837      0.0000282265407614      0.0000261119191239      0.0000055379115847     -0.0000089497796990     -0.0000191817244814      0.0000552663956069      0.0000263143396035
     -0.0000000668910893     -0.0000000010880548      0.0000001158574933     -0.0000000006284116     -0.0000257883533864      0.0000000000000564     -0.0000000515086195      0.0000000262974794      0.0000000931504035     -0.0000000492356012      0.0000208042091023      0.0000855063949446      0.0001560131878299      0.0000000000000332      0.0002703377572518     -0.0000000000000109     -0.0016140948102618      0.0000000000000261     -0.0000084663101600     -0.0000002858370841      0.0000146640559411      0.0000004951002789      0.0000951603090605      0.0000033302288851      0.0000103893399425     -0.0000006902353009      0.0000089908701884      0.0000090285472730      0.0000839262717142     -0.0000234177564558      0.0000048548826941      0.0000009083217060      0.0000180982457888     -0.0000025988592809      0.0001103371807657      0.0000062329699211     -0.0000356300991520     -0.0000120376361565     -0.0000906578801186      0.0000366706788980      0.0001973107215478     -0.0000012111860144     -0.0000565432375851     -0.0000284257891388      0.0001396068310525      0.0000518021726925      0.0001509695444924      0.0000357328610176      0.0001221082960261     -0.0000271804066681      0.0000019030646752      0.0000326391552612      0.0001347159417453     -0.0000114127567537      0.0002470299358898      0.0001443483563974      0.0000814854848596     -0.0001939321907458     -0.0002328950995462      0.0001579806917514     -0.0000581992605506      0.0000143945455247     -0.0001440674042200     -0.0000423911227683      0.0001533950950259      0.0000222558737817     -0.0000766454329655      0.0000358482452404      0.0000905603090513     -0.0000466335177746      0.0001620038699750     -0.0000121327248486      0.0000992757670406      0.0000358200751101     -0.0000382969107067     -0.0000358233347541      0.0001598937004542      0.0000083411706735     -0.0003282555211298      0.0000468292748834     -0.0004347893352350     -0.0000976104953560     -0.0002943074589175     -0.0000152704926029      0.0000206705507156      0.0000069485644476      0.0000062657002312     -0.0000115531599289      0.0001375369482312     -0.0000045433771251     -0.0000081410478351      0.0000052044015941      0.0000577382103046     -0.0000472457809321      0.0001057732227850      0.0000504077525207     -0.0000117235182315      0.0000040054971095     -0.0000195719057639     -0.0000074121812027      0.0002245874007701     -0.0000042765473922     -0.0000274398478932      0.0000301237969631      0.0000147921266352     -0.0000262627210964      0.0000803302725422      0.0000502644414420      0.0000346345993980     -0.0000099385753800     -0.0000389741115452      0.0000121437333825      0.0001206832407008      0.0000215503950403     -0.0000486656344181     -0.0000099898280189      0.0000162310674019      0.0000111513152296      0.0001279367460526     -0.0000089953501915      0.0000032405479377     -0.0000137372231067     -0.0000306770461311      0.0000282265405793      0.0000921789618514      0.0000336462344463      0.0000158591088734     -0.0000093335311156      0.0000552663962685      0.0000263143389844      0.0001170262578732     -0.0000146087846423
     -0.0000036111020881     -0.0000000547454414      0.0000034607672217     -0.0000011292100754     -0.0000181009822767      0.0000017965252050     -0.0000007195700019     -0.0000014623549886      0.0000012202199543      0.0000023702205653     -0.0000129809953881     -0.0000074738216314     -0.0000003312364775      0.0000008547834917      0.0000055340865620      0.0000002836929162     -0.0000084663098852     -0.0000002858369417     -0.0003010740290363      0.0000000000000525      0.0000124071744121     -0.0000000000001375     -0.0003121274702445      0.0000000000000624      0.0002278043898331      0.0004194210749207     -0.0000297915520562     -0.0002407907640078     -0.0000000548993191      0.0000000294771602     -0.0001207606762488     -0.0000184833032916     -0.0000847994082051      0.0000106713236932     -0.0000000668679334      0.0000000010699497      0.0000132898426988      0.0000091071518285      0.0000124082391477     -0.0000119117492238     -0.0000557916617034      0.0000181221108960      0.0000262849117108     -0.0000023881346562      0.0000103282582753      0.0000105459939237      0.0000249467969806      0.0000175762942875     -0.0000255111748639     -0.0000001869582912      0.0000097775367287     -0.0000012613990391      0.0000102762914353      0.0000046624177794     -0.0000278210384928     -0.0000033665339351     -0.0000039260495343      0.0000004510192885      0.0000164352645618      0.0000055474967475     -0.0000051409330244      0.0000059826177610      0.0000038576892118      0.0000028016208115      0.0000009095486799     -0.0000076822856265     -0.0000459568292956      0.0000011413421676      0.0000037693673876     -0.0000008340248704      0.0000228115039829     -0.0000044163814112      0.0000170695386701     -0.0000197913334920     -0.0000199629408322      0.0000110908272238     -0.0000459322510422     -0.0000383138462647      0.0000309719341018     -0.0000002250775180      0.0000367741904723     -0.0000008093150561     -0.0000157615504740     -0.0000065310696528     -0.0009846240449927     -0.0000312288822422      0.0000955431660005      0.0001145708228795      0.0005406663628692     -0.0000611185352525      0.0001352882119543     -0.0000041217805663      0.0000651534453523     -0.0000153052007442     -0.0000164718003333     -0.0000131138776593      0.0000980575864944     -0.0000486245362575     -0.0000315396080294      0.0000092999175727     -0.0000401048191747     -0.0000224617076635      0.0004896228612107      0.0000443414757826      0.0000602081600506     -0.0000652195775012      0.0001538656564252     -0.0000295145100374     -0.0000543948684524     -0.0001638201491676     -0.0001887222457496      0.0002503373021323     -0.0001940834555702     -0.0000957760270506      0.0002676028381298      0.0000103645490872      0.0001688518802810      0.0000261813465512     -0.0000627022168428      0.0000146761171298      0.0002047422499529      0.0000833856980255     -0.0001175058263655     -0.0000110300347545     -0.0000926314311591      0.0000306491199957      0.0002057241080774     -0.0000407432509300      0.0000361216639137      0.0000349970244016      0.0000963270873280      0.0000257389159417
