Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0042585315722307      0.0000000000001115      0.0000703464921256      0.0000000000001887     -0.0000655341561331      0.0000000000000146      0.0004530098548187     -0.0002451896702275     -0.0002345104567669      0.0002634350279046      0.0000001229620581      0.0000001552769284     -0.0001378374842753      0.0000153138398738     -0.0000837296610684     -0.0000088414394316      0.0000002322287255     -0.0000000037135474      0.0000206190389297     -0.0000141640731077      0.0000063618253712      0.0000020647661492     -0.0000118729071910      0.0000021400463038     -0.0000117458656699      0.0000049379067448      0.0000064958110289     -0.0000008267846192      0.0000348832079184     -0.0000140641745862     -0.0000198982840803      0.0000079163003028     -0.0000129754094950      0.0000148845820248     -0.0000129312739677      0.0000075533029976      0.0005174596952656      0.0000494790339285      0.0001213285209192     -0.0000439375143755      0.0003861264323208     -0.0000299715534027      0.0002143920695081      0.0000316770313950      0.0003803087082035      0.0001656364625175     -0.0000770539743004     -0.0000716770696583      0.0006431619099141     -0.0000102447273717      0.0004830521066870     -0.0000327573693712     -0.0001751240781837     -0.0000163851074315      0.0003096241120681     -0.0001532526164484     -0.0002829898466884      0.0000307657204528     -0.0003088491735026     -0.0000509344547923      0.0011254516841465     -0.0000824724431498      0.0002500434936885      0.0001015938672399      0.0004984565806297      0.0000459662943589      0.0002205482467070      0.0000115908507102      0.0002703124683051     -0.0001145184786452     -0.0001538268862937      0.0000605971072755      0.0003060149633008      0.0000070378497173      0.0002201628498148      0.0000202240681962     -0.0000900464212337      0.0000143539699908      0.0001626067733113      0.0000637040551123     -0.0001152128311391     -0.0000085409720281     -0.0001672853367204      0.0000260617465107     -0.0000798386671923     -0.0000008428611826      0.0000076984831196      0.0000010204704160      0.0000249234659776      0.0000044792689858      0.0000051920011445      0.0000188671651443     -0.0000149014253175     -0.0000103731193658     -0.0001125026563962      0.0000403247618829      0.0000441224124301     -0.0000001133643436      0.0000579235193648      0.0000007282214516     -0.0000220431214275      0.0000060472408640      0.0000006207119277     -0.0000074567225279      0.0000064006951289     -0.0000008855155571     -0.0000116906000661      0.0000106404171543     -0.0000207029601411      0.0000208956747264     -0.0000105832534989      0.0000272914366313     -0.0000217423538335      0.0000497889410605      0.0000224290686286     -0.0000269905869713     -0.0000138225736078      0.0000156095180652     -0.0000129128863024      0.0000236780824266      0.0000262778005195     -0.0000356364118615      0.0000062732393546     -0.0000067175043186     -0.0000270842211353      0.0000400897423275     -0.0000061365402894      0.0000181434760742     -0.0000246846209133      0.0000146689660214      0.0001036132054935     -0.0000949375288899
      0.0000703464817626      0.0000000000008390     -0.0050702361072126     -0.0000000000004832     -0.0000002018595697      0.0000000000000374     -0.0002345105085545      0.0002634350884757      0.0000954445328522      0.0000606447326515     -0.0000002181337932     -0.0000002839014550     -0.0000837294782212     -0.0000088414413840     -0.0000411548439742     -0.0000153138718341     -0.0000004018273075     -0.0000000021307253      0.0000063618252734      0.0000020647655835      0.0000093032053187     -0.0000203855821303      0.0000160150124517     -0.0000182030532481      0.0000064958114591     -0.0000008267860543     -0.0000178392562156     -0.0000057552335294     -0.0000685374922156      0.0000055904433184     -0.0000129754080074      0.0000148845827931     -0.0000049155728802     -0.0000092709360117      0.0000223976253662     -0.0000130827046850      0.0001213285546411     -0.0000439374988991      0.0001265587585145      0.0000269913781191     -0.0000505619015855      0.0000321388272657      0.0003803088953764      0.0001656364072527      0.0000105318248914     -0.0002388873463455      0.0003245608915036      0.0001491823573480      0.0004830518137572     -0.0000327573908941      0.0004643294410247      0.0001253031582009     -0.0003576665038816      0.0000484346069114     -0.0002829899006418      0.0000307657293366      0.0005073086734260     -0.0001224787783776      0.0004127959830544      0.0000672944772526      0.0002500434716584      0.0001015938766784      0.0002291264998624     -0.0000696686991940     -0.0000947114706676     -0.0000488430430967      0.0002703125928446     -0.0001145184769624     -0.0001330073415295      0.0001029018355464      0.0001928171848739     -0.0000909135087235      0.0002201627566231      0.0000202240527347      0.0003696987097516     -0.0001330016814962     -0.0003963597984835     -0.0000579430975388     -0.0001152128411388     -0.0000085409715398      0.0003834834799802      0.0001328591171177      0.0004191296351268     -0.0000656382574644      0.0000076984840285      0.0000010204701302     -0.0000900445905325     -0.0000007416332040     -0.0000050977917548     -0.0000073335476903     -0.0000149014250664     -0.0000103731187850     -0.0000036858410140     -0.0000006029808218      0.0000846065893438     -0.0000316336910361      0.0000579235179890      0.0000007282214656     -0.0000203552085374     -0.0000024147505402     -0.0000279933541266     -0.0000109580158008      0.0000064006985943     -0.0000008855167160      0.0000080857421729      0.0000156053256996      0.0000955718388262     -0.0000457270142235     -0.0000105832537201      0.0000272914357649      0.0000005396814804     -0.0000157325513482      0.0000196319888808     -0.0000604692290607     -0.0000138225724350      0.0000156095207860      0.0000193764155550     -0.0000120370078709     -0.0000812819014096      0.0000721441219781      0.0000062732385234     -0.0000067175071634      0.0000084397260147     -0.0000210644931107      0.0000684096926785     -0.0000992578423132     -0.0000246846205018      0.0000146689660844      0.0000482716014641     -0.0000475572520553     -0.0000343362245826      0.0000102105655452
     -0.0000655341681280     -0.0000000000007202     -0.0000002018640033      0.0000000000007189     -0.0051830866973393     -0.0000000000001511      0.0000001228253294      0.0000001553847059     -0.0000002181623624     -0.0000002839594145     -0.0000743960345131      0.0000950034026955      0.0000002319034140     -0.0000000036947520     -0.0000004019948753     -0.0000000021558888      0.0002367339766683      0.0000000000071523     -0.0000118729088043      0.0000021400466898      0.0000160150131441     -0.0000182030533276     -0.0000264534410072      0.0001156631115634      0.0000348832057743     -0.0000140641750347     -0.0000685374933900      0.0000055904439517      0.0001212003907930      0.0000374014873305     -0.0000129312760058      0.0000075533032026      0.0000223976257400     -0.0000130827050900      0.0000394338691924      0.0000824997986963      0.0003861264404803     -0.0000299715311587     -0.0000505619261560      0.0000321388161918      0.0005941013635163     -0.0000022282266317     -0.0000770539188303     -0.0000716770423014      0.0003245609271127      0.0001491823509277     -0.0000858617306232      0.0000627491687355     -0.0001751236653576     -0.0000163851683714     -0.0003576662256361      0.0000484345037596      0.0004383529207727     -0.0000112082814672     -0.0003088491737553     -0.0000509346056924      0.0004127959202972      0.0000672946710773      0.0004760948350581      0.0000309315744130      0.0004984564562989      0.0000459662768911     -0.0000947115179324     -0.0000488430231959      0.0005251167714281      0.0000181636527549     -0.0001538269084375      0.0000605970806521      0.0001928171926839     -0.0000909134856528     -0.0001006386406232     -0.0000318460339613     -0.0000900463373976      0.0000143539914346     -0.0003963598010755     -0.0000579430819671      0.0004920252946180      0.0000073124508118     -0.0001672853553605      0.0000260617670011      0.0004191296571470     -0.0000656383157191      0.0004973666693430     -0.0000102598132251      0.0000249234908873      0.0000044792660997     -0.0000050978035359     -0.0000073335426920      0.0002617130895719      0.0000036443238112     -0.0001125026468561      0.0000403247645073      0.0000846065837915     -0.0000316336921700      0.0000700613544107      0.0000580337369400     -0.0000220431050726      0.0000060472404391     -0.0000279933450386     -0.0000109580161163      0.0001739155056948      0.0000045437944494     -0.0000116905874583      0.0000106404199695      0.0000955718429657     -0.0000457270153602      0.0000189937529837      0.0000616429341971     -0.0000217423498926      0.0000497889399166      0.0000196319865118     -0.0000604692213956     -0.0000698343327715      0.0000420815861719     -0.0000129128824648      0.0000236780892764     -0.0000812819022592      0.0000721441163685     -0.0001391502206786      0.0001840982068035     -0.0000270842177511      0.0000400897482297      0.0000684096949280     -0.0000992578379399     -0.0001627107698688      0.0001695753967960      0.0001036132155301     -0.0000949375042035     -0.0000343362249650      0.0000102105656484     -0.0001261401900241      0.0001721347295508
      0.0004530097989882     -0.0002451896110881     -0.0002345105140174      0.0002634350086961      0.0000001228922335      0.0000001553226881     -0.0048063871677256     -0.0000000000035025     -0.0002459586165804      0.0000000000029766      0.0000329413016746     -0.0000000000004900     -0.0000182561280521     -0.0002123275587513      0.0000375750959629      0.0000007126482402      0.0000001275263219     -0.0000001682405733     -0.0000117458666271      0.0000049379123082      0.0000064958142042     -0.0000008267749820      0.0000348832049322     -0.0000140641750859     -0.0000284519959448     -0.0000030047012945     -0.0000016022661200     -0.0000038556110936      0.0000347611848864      0.0000030302300723     -0.0000106903727170     -0.0000037979734638      0.0000058864296890      0.0000042168764938      0.0000419136112924      0.0000021906299884      0.0001921011504253     -0.0000658871759714     -0.0001148213650486      0.0000176012667648     -0.0002261380842441     -0.0000299605560455     -0.0003194932153705     -0.0003395933548512     -0.0002604850659303     -0.0002415304289226      0.0000539026903675      0.0000876272665402      0.0004561397856651      0.0000035132795448      0.0004245783346199      0.0001017800521230     -0.0001275370452688     -0.0000422896967624     -0.0004874352094499     -0.0007060455074896     -0.0001635237156264     -0.0000299592108506     -0.0003257229829745     -0.0002961065395841     -0.0001066938414022     -0.0003448059257782      0.0002250361175801      0.0002689368429706      0.0002325943590471      0.0001962891694311      0.0004549057808546      0.0000084715680838      0.0003228151721779      0.0000143018509221     -0.0001729704287768      0.0000136093394062     -0.0002040055104859     -0.0001608249230740     -0.0002372861404491     -0.0000880346516806      0.0001439985507813      0.0000588259462902      0.0006201090409724     -0.0000455079041558      0.0002274351005906      0.0000454668667175      0.0003483532122775      0.0000269393674587      0.0000126673875697     -0.0000164385961250     -0.0000065159941867      0.0000136974329839      0.0001158983290002      0.0000381519191936     -0.0000811374866279      0.0000008891086368      0.0000065527354298      0.0000002560972834     -0.0000116112283152      0.0000045251656719     -0.0000113301368866      0.0000061613649094      0.0000073389768149      0.0000006493395354      0.0000132423511981      0.0000067154326589      0.0000308834728406     -0.0000006250018956      0.0000396624509601     -0.0000009093536238     -0.0000050348333085      0.0000051755413809      0.0000129913565993     -0.0000169807164276     -0.0000203664831329      0.0000234157176505     -0.0000328393351514      0.0000456566792614      0.0000227850350289     -0.0000009936087962      0.0000250564070497     -0.0000123870455252      0.0000430214357301     -0.0000215879750386      0.0000038716321926     -0.0000003809848635     -0.0000151012145859      0.0000138318612661      0.0000692322318115     -0.0000700431498219     -0.0000539794681438      0.0000133782995611     -0.0000291583046255     -0.0000000166039233      0.0000895974547558     -0.0000149920315137
     -0.0002345104878155      0.0002634350122091      0.0000954444683464      0.0000606447391696     -0.0000002181159629     -0.0000002839477032     -0.0002459586443536      0.0000000000020527     -0.0045223794225595     -0.0000000000017351     -0.0000570567878400     -0.0000000000012332      0.0000375751064292      0.0000007126452724      0.0005667105228617      0.0003968724364281     -0.0000002154478656      0.0000002764831355      0.0000064958144222     -0.0000008267745832     -0.0000178392590464     -0.0000057552446731     -0.0000685375021934      0.0000055904343290     -0.0000016022658713     -0.0000038556111338     -0.0000266018604525      0.0000014473820922     -0.0000602081372431     -0.0000052485164652      0.0000058864290884      0.0000042168765595     -0.0000188947694762      0.0000029806342672     -0.0000644784983586      0.0000149751547818     -0.0001148213753148      0.0000176012671072      0.0003246854299070     -0.0000862113700325      0.0003916826266683      0.0000518932007999     -0.0002604850463422     -0.0002415304488005     -0.0002426336351051     -0.0005493008938448      0.0003449917753541      0.0002913227460728      0.0004245783074316      0.0001017800357116     -0.0000341208962688     -0.0001140121904516      0.0002209003655921      0.0000732479221342     -0.0001635237073074     -0.0000299591794917     -0.0000746916517002     -0.0001828487138347      0.0001258147822374      0.0000697739310180      0.0002250361447974      0.0002689368427742     -0.0003665431353752     -0.0006553474381449     -0.0004028651998169     -0.0003399828247739      0.0003228152495541      0.0000143018611289      0.0003024218724058     -0.0000800154184144     -0.0003023791137742     -0.0000389642526987     -0.0002372861757340     -0.0000880347101570      0.0000699889028706     -0.0000591712225382     -0.0002494128087049     -0.0001018895269753      0.0002274350314773      0.0000454669147793      0.0001372186264278     -0.0000260359228252     -0.0000013927591995     -0.0000312681553174     -0.0000065159941139      0.0000136974326910     -0.0000118052809862     -0.0000021217507522     -0.0000822048791146     -0.0000297813351044      0.0000065527352743      0.0000002560974869     -0.0000887039295989      0.0000005933854090      0.0000201112406992     -0.0000078378129967      0.0000073389767939      0.0000006493395925      0.0000121922352735     -0.0000247217098339     -0.0001414733358285     -0.0000479311957631      0.0000396624490389     -0.0000009093538172     -0.0000149147848313      0.0000004250226021      0.0000087205950116     -0.0000089642939649     -0.0000203664829087      0.0000234157165520      0.0000243489181399     -0.0000218858951421     -0.0000609826987786      0.0000545189679458      0.0000250564064851     -0.0000123870455500     -0.0000061476175938      0.0000133097185714     -0.0000745153106534      0.0000373914816726     -0.0000151012145597      0.0000138318609590      0.0000334686357417     -0.0000384856268275     -0.0000020516541180     -0.0000122803572969     -0.0000291583014301     -0.0000000165973479     -0.0000203103560986      0.0000133974592847     -0.0001551873547149      0.0000259669362748
      0.0000001229178573      0.0000001553211988     -0.0000002181403602     -0.0000002839470764     -0.0000743959977287      0.0000950033565798      0.0000329412802719      0.0000000000003032     -0.0000570568015415     -0.0000000000005100     -0.0051830863923487      0.0000000000015998      0.0000001274282140     -0.0000001682400655     -0.0000002155188221      0.0000002764853190     -0.0000743960035552     -0.0000950033594734      0.0000348832029210     -0.0000140641742186     -0.0000685375046088      0.0000055904337344      0.0001212003903855      0.0000374014954551      0.0000347611850584      0.0000030302295273     -0.0000602081380581     -0.0000052485170152      0.0001475895545417     -0.0000301511359849      0.0000419136145526      0.0000021906299838     -0.0000644784976771      0.0000149751554104      0.0001212003887772      0.0000374014828103     -0.0002261380793202     -0.0000299605557751      0.0003916826187508      0.0000518932005721      0.0005949454494204      0.0000030666153910      0.0000539026965077      0.0000876272804571      0.0003449917558656      0.0002913227465196     -0.0003157103329470     -0.0003294701515004     -0.0001275368431806     -0.0000422897215081      0.0002209003492732      0.0000732479139365     -0.0001255192013581      0.0000439242097404     -0.0003257229756848     -0.0002961065486624      0.0001258147749944      0.0000697739404046     -0.0003157103261511     -0.0003294701535328      0.0002325943357517      0.0001962891539362     -0.0004028652593987     -0.0003399827981496     -0.0003948671712843     -0.0003977130120022     -0.0001729704583139      0.0000136093254810     -0.0003023789970418     -0.0000389642549247      0.0004876290887522      0.0000041237414695      0.0001439985715397      0.0000588259728223     -0.0002494128112302     -0.0001018895187830     -0.0000315775958455      0.0000636927460888      0.0003483531428743      0.0000269393760144     -0.0000013927059817     -0.0000312681981831      0.0004876290781669      0.0000041237402906      0.0001158983181248      0.0000381519163961     -0.0000822048744924     -0.0000297813330651      0.0000860529505573     -0.0000498766749737     -0.0000116112479620      0.0000045251686921      0.0000201112648267     -0.0000078378120418      0.0002599226546411      0.0000065769839913      0.0000132423521843      0.0000067154322256     -0.0001414733239010     -0.0000479311985587      0.0000860529517552     -0.0000498766711048     -0.0000050348381345      0.0000051755399925      0.0000087206053753     -0.0000089642917394      0.0001245375064056      0.0000119387045927     -0.0000328393324603      0.0000456566816048     -0.0000609826978816      0.0000545189681406     -0.0001477384654769      0.0001869545721324      0.0000430214354180     -0.0000215879751481     -0.0000745153100025      0.0000373914816817      0.0000378218803031      0.0000448088499760      0.0000692322325457     -0.0000700431467794     -0.0000020516542693     -0.0000122803569363     -0.0001477384660564      0.0001869545703171      0.0000895974593690     -0.0000149920213819     -0.0001551873532535      0.0000259669392547      0.0001956083394186      0.0000250948555578
     -0.0001378376389782      0.0000153138527267     -0.0000837296740210     -0.0000088414581575      0.0000002320767279     -0.0000000037056006     -0.0000182562188064     -0.0002123275988572      0.0000375750910400      0.0000007126525159      0.0000001274728776     -0.0000001682627228     -0.0048063870392410     -0.0000000000084147      0.0003866513717744      0.0000000000127990      0.0000329413823646     -0.0000000000057105     -0.0000198982842031      0.0000079163111980     -0.0000129754198490      0.0000148845887755     -0.0000129312825529      0.0000075533029533     -0.0000106903739415     -0.0000037979621236      0.0000058864267816      0.0000042168531926      0.0000419136090769      0.0000021906370801      0.0000176416581203     -0.0000170420748832      0.0000080808085206      0.0000037263705320     -0.0000079329464517      0.0000146942910259      0.0003293575195193     -0.0000054377220950      0.0002299293148938     -0.0000122313140616     -0.0001492753564450     -0.0000128472674760      0.0002128110882006     -0.0001035283088122     -0.0002270948420241      0.0000020574463799     -0.0002030671537682     -0.0000328115363276      0.0009273729507600      0.0000630474168450      0.0003189628575368     -0.0000750726670613      0.0003973099215646     -0.0000337530154472      0.0003908540160261     -0.0000278008226049      0.0002784284510009      0.0001999760036887     -0.0002425510740846     -0.0000933571547258      0.0006697517962841      0.0000151132394363      0.0005131419035235      0.0000452527565880     -0.0001672056817483      0.0000193161594570      0.0002284870630209      0.0001081736480090     -0.0001532488529523     -0.0000342155005286     -0.0002793342246002      0.0000438135341168      0.0005444443963262     -0.0000804772310568      0.0000825055127861      0.0000707509638648      0.0003882808648770      0.0000430032096985      0.0001894790566494     -0.0000191018300633      0.0002882503803277     -0.0000967981026467     -0.0000900710991096      0.0000484348466583      0.0000459274344948     -0.0000012087435434      0.0000568813840267      0.0000013606337263      0.0000352645196025      0.0000064663059674     -0.0000143713960582     -0.0000047188299348     -0.0000036064940054      0.0000032442585353     -0.0000170201243014      0.0000072331996103     -0.0000808260348737      0.0000001168133541      0.0000082685328958      0.0000004663968429     -0.0000080469129805      0.0000041114076179      0.0000117626487241      0.0000090729456840     -0.0000000321037327     -0.0000104289201771     -0.0000769223388069      0.0000342805527771      0.0000183320330171     -0.0000305249967426      0.0000108607304132     -0.0000096685860684     -0.0000457024274593      0.0000659149482417      0.0000081688749200     -0.0000022571613931     -0.0000055894544493      0.0000013296640474      0.0000768486368763     -0.0000743176698413     -0.0000139363553494      0.0000170595974337     -0.0000144899657280      0.0000295062037172     -0.0000061306242876      0.0000274734160786      0.0000132920645561     -0.0000184283483030     -0.0000359017297406      0.0000357837189335     -0.0000220705709870      0.0000386261283949
     -0.0000837297052136     -0.0000088414574130     -0.0000411548792028     -0.0000153138495192     -0.0000004019734484     -0.0000000021405353      0.0000375750784672      0.0000007126490063      0.0005667105226279      0.0003968724355993     -0.0000002155172355      0.0000002764847978      0.0003866513782910     -0.0000000000002858     -0.0045223790287130      0.0000000000011941      0.0000566529033981     -0.0000000000004879     -0.0000129754193869      0.0000148845891511     -0.0000049155654391     -0.0000092709376792      0.0000223976187657     -0.0000130827156304      0.0000058864265593      0.0000042168546431     -0.0000188947622839      0.0000029806674306     -0.0000644784923709      0.0000149751419764      0.0000080808078320      0.0000037263697452      0.0000122805813584     -0.0000175075909800      0.0000182897428033     -0.0000109548606767      0.0002299293076300     -0.0000122313221839      0.0003146609055379      0.0000819081638114     -0.0003596762649572      0.0000420255485151     -0.0002270948057632      0.0000020574405205      0.0006041214630154     -0.0001722032259761      0.0004738690338852      0.0000777578383889      0.0003189628346810     -0.0000750726935317      0.0001801185660696      0.0000520109881046     -0.0000271714016025      0.0000384072259966      0.0002784284998797      0.0001999760566044     -0.0001659300443857     -0.0001794093985870      0.0002290111263716      0.0001366653443645      0.0005131418967846      0.0000452527467972      0.0006848263647119     -0.0001672543677482     -0.0004790317276758     -0.0000642295035158     -0.0001532488342359     -0.0000342155229541      0.0003176032211706      0.0000883895226897      0.0003544381911010     -0.0000553892612048      0.0000825055775536      0.0000707509481487      0.0001312693297452     -0.0000454865549158     -0.0001201973801355     -0.0000414024531900      0.0002882502881164     -0.0000967980451106     -0.0001019381917116      0.0001335944619196      0.0002296265848654     -0.0000979353654638      0.0000568813855552      0.0000013606331260     -0.0000221602270866     -0.0000013193648384      0.0000050932217273     -0.0000107160768096     -0.0000036064946396      0.0000032442588205      0.0000158775534791      0.0000229830110347      0.0001397334545138     -0.0000507391080587      0.0000082685322140      0.0000004663968266     -0.0000890572297954     -0.0000017012958116     -0.0000241332519315     -0.0000075459413667     -0.0000000321050893     -0.0000104289189744     -0.0000030561927554     -0.0000009243451503      0.0000579102805159     -0.0000320783744986      0.0000108607321202     -0.0000096685880174      0.0000163855042688     -0.0000261759101208      0.0000576604700603     -0.0000843476578528     -0.0000055894543778      0.0000013296641550      0.0000336366105080     -0.0000367704270506     -0.0000294580673846      0.0000155662303094     -0.0000144899657604      0.0000295062039119     -0.0000062269341034     -0.0000118964656709      0.0000286454174462     -0.0000733530922662     -0.0000359017326715      0.0000357837123377      0.0000288430010808     -0.0000109854012130     -0.0001068997957024      0.0000873235565577
      0.0000002321016566     -0.0000000037070620     -0.0000004019574909     -0.0000000021383210      0.0002367340936347     -0.0000000000009215      0.0000001274556369     -0.0000001682260768     -0.0000002154557583      0.0000002764830583     -0.0000743959811730     -0.0000950033475875      0.0000329413771174      0.0000000000024747      0.0000566529043312     -0.0000000000031385     -0.0051830862751551      0.0000000000013428     -0.0000129312839089      0.0000075533028435      0.0000223976198837     -0.0000130827157427      0.0000394338740464      0.0000824998179025      0.0000419136103706      0.0000021906369565     -0.0000644784916150      0.0000149751426412      0.0001212004026637      0.0000374014919552     -0.0000079329452811      0.0000146942908859      0.0000182897450995     -0.0000109548606641     -0.0000264534394329      0.0001156631119299     -0.0001492753438860     -0.0000128472638440     -0.0003596762645736      0.0000420255449877      0.0005941013390800     -0.0000022282290677     -0.0002030671243897     -0.0000328115328370      0.0004738690331798      0.0000777578475525      0.0004760946955821      0.0000309316237758      0.0003973099188189     -0.0000337530162372     -0.0000271713869041      0.0000384072152596      0.0004383526636491     -0.0000112082511062     -0.0002425510079210     -0.0000933572141537      0.0002290111430988      0.0001366653771855     -0.0000858616993227      0.0000627491597256     -0.0001672057194009      0.0000193161502747     -0.0004790317836359     -0.0000642294771510      0.0005251168353351      0.0000181636459199     -0.0002793342489524      0.0000438135048780      0.0003544382399513     -0.0000553892732105      0.0004973666995507     -0.0000102598149245      0.0003882808810636      0.0000430032451616     -0.0001201974424491     -0.0000414024440303      0.0004920253109456      0.0000073124499163     -0.0000900711410872      0.0000484348515447      0.0002296265970194     -0.0000979354101845     -0.0001006386102159     -0.0000318460233253      0.0000352645038922      0.0000064663055027      0.0000050932118267     -0.0000107160761773      0.0001739155047972      0.0000045437960650     -0.0000170201251809      0.0000072332001479      0.0001397334431317     -0.0000507391051206      0.0000700613497356      0.0000580337298223     -0.0000080469194721      0.0000041114046138     -0.0000241332767526     -0.0000075459425377      0.0002617130929797      0.0000036443273060     -0.0000769223462477      0.0000342805524674      0.0000579102705178     -0.0000320783775609      0.0000189937473205      0.0000616429371539     -0.0000457024240689      0.0000659149457681      0.0000576604698451     -0.0000843476588704     -0.0001627107710744      0.0001695753973443      0.0000768486377490     -0.0000743176666570     -0.0000294580669726      0.0000155662301343     -0.0001391502249760      0.0001840982059809     -0.0000061306241826      0.0000274734166337      0.0000286454172072     -0.0000733530923807     -0.0000698343398339      0.0000420815882458     -0.0000220705660505      0.0000386261385242     -0.0001068997970691      0.0000873235536909     -0.0001261402032696      0.0001721347018666
      0.0000206190400102     -0.0000141640730061      0.0000063618257142      0.0000020647658433     -0.0000118729069111      0.0000021400460272     -0.0000117458649439      0.0000049379124891      0.0000064958142893     -0.0000008267761106      0.0000348832067993     -0.0000140641752001     -0.0000198982845657      0.0000079163105089     -0.0000129754216532      0.0000148845897488     -0.0000129312805467      0.0000075533028246     -0.0042585301024113     -0.0000000000005433      0.0000703464847100      0.0000000000001065     -0.0000655344443429     -0.0000000000000272      0.0004530098425376      0.0002451896653294     -0.0002345104654847     -0.0002634350521788      0.0000001229526909     -0.0000001552509000     -0.0001378374844535     -0.0000153138445016     -0.0000837296492173      0.0000088414456648      0.0000002322342591      0.0000000037374555     -0.0000061365335733     -0.0000181434553651     -0.0000246846203919     -0.0000146689665428      0.0001036132028205      0.0000949374537086     -0.0000207029620156     -0.0000208956764865     -0.0000105832547370     -0.0000272914282105     -0.0000217423579151     -0.0000497889377975      0.0000224290678896      0.0000269905759001     -0.0000138225740557     -0.0000156095175215     -0.0000129128895062     -0.0000236780954461      0.0000262777986057      0.0000356364082366      0.0000062732395347      0.0000067175037247     -0.0000270842242450     -0.0000400897530511      0.0000006207109936      0.0000074567202599      0.0000064007047211      0.0000008855199105     -0.0000116906066942     -0.0000106404245554     -0.0000798386728999      0.0000008428510029      0.0000076984805716     -0.0000010204631103      0.0000249234592855     -0.0000044792729611      0.0000051920021172     -0.0000188671668771     -0.0000149014241962      0.0000103731176292     -0.0001125026634924     -0.0000403247616618      0.0000441224138191      0.0000001133576850      0.0000579235196798     -0.0000007282155194     -0.0000220431293414     -0.0000060472375352      0.0002205482473887     -0.0000115908520706      0.0002703124612598      0.0001145185140255     -0.0001538268936769     -0.0000605970975575      0.0003060149537326     -0.0000070378576685      0.0002201628556707     -0.0000202240645382     -0.0000900464256070     -0.0000143539714863      0.0001626067628077     -0.0000637040746536     -0.0001152128408867      0.0000085409748826     -0.0001672853438509     -0.0000260617447017      0.0011254516862210      0.0000824724533891      0.0002500435009846     -0.0001015939047492      0.0004984565731150     -0.0000459662961547      0.0002143920717513     -0.0000316770319877      0.0003803087188984     -0.0001656364670448     -0.0000770539730356      0.0000716770733262      0.0006431619101426      0.0000102447116675      0.0004830521065464      0.0000327573767571     -0.0001751240769102      0.0000163851695196      0.0003096241070912      0.0001532526603740     -0.0002829898425159     -0.0000307657572473     -0.0003088491797855      0.0000509344724561      0.0005174596949227     -0.0000494790860958      0.0001213285301917      0.0000439375452041      0.0003861264361074      0.0000299715710313
